
  GET|HEAD  settings/fuzzy settings.fuzzy.index › Settings\FuzzyConfigControl…
  POST      settings/fuzzy/profiles settings.fuzzy.profiles.store › Settings\…
  PATCH     settings/fuzzy/profiles/{id}/activate settings.fuzzy.profiles.act…
  POST      settings/fuzzy/reset settings.fuzzy.reset › Settings\FuzzyConfigC…
  POST      settings/fuzzy/rules settings.fuzzy.rules.store › Settings\FuzzyC…
  PUT       settings/fuzzy/rules/{id} settings.fuzzy.rules.update › Settings\…
  DELETE    settings/fuzzy/rules/{id} settings.fuzzy.rules.destroy › Settings…
  POST      settings/fuzzy/sets settings.fuzzy.sets.store › Settings\FuzzyCon…
  PUT       settings/fuzzy/sets/{id} settings.fuzzy.sets.update › Settings\Fu…
  DELETE    settings/fuzzy/sets/{id} settings.fuzzy.sets.destroy › Settings\F…
  POST      settings/fuzzy/sources settings.fuzzy.sources.store › Settings\Fu…
  PUT       settings/fuzzy/sources/{id} settings.fuzzy.sources.update › Setti…
  DELETE    settings/fuzzy/sources/{id} settings.fuzzy.sources.destroy › Sett…
  POST      settings/fuzzy/variables settings.fuzzy.variables.store › Setting…
  PUT       settings/fuzzy/variables/{id} settings.fuzzy.variables.update › S…
  DELETE    settings/fuzzy/variables/{id} settings.fuzzy.variables.destroy › …

                                                           Showing [16] routes

